[0.118s] Invoking command in '/home/robosync/Robot/camera_ws/build/libcamera': /home/robosync/.local/bin/meson compile
[1.591s] [1;32mINFO:[0m autodetecting backend as ninja
[1.610s] [1;32mINFO:[0m calculating backend command to run: /home/robosync/.local/bin/ninja
[1.849s] 
[3.763s] [0/24] Generating src/libcamera/version.cpp with a custom command[K
[3.764s] [1/24] Generating src/libcamera/version.cpp with a custom command[K
[4.050s] Invoked command in '/home/robosync/Robot/camera_ws/build/libcamera' returned '0': /home/robosync/.local/bin/meson compile
[4.067s] Invoking command in '/home/robosync/Robot/camera_ws/build/libcamera': /home/robosync/.local/bin/meson install
[5.516s] ninja: Entering directory `/home/robosync/Robot/camera_ws/build/libcamera'
[5.637s] 
[6.425s] [0/24] Generating src/libcamera/version.cpp with a custom command[K
[6.426s] [1/24] Generating src/libcamera/version.cpp with a custom command[K
[6.435s] Installing include/libcamera/ipa/core_ipa_interface.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
[6.437s] Installing include/libcamera/ipa/mali-c55_ipa_interface.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
[6.439s] Installing include/libcamera/ipa/rkisp1_ipa_interface.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
[6.441s] Installing include/libcamera/ipa/raspberrypi_ipa_interface.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
[6.443s] Installing include/libcamera/ipa/soft_ipa_interface.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
[6.445s] Installing include/libcamera/control_ids.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
[6.448s] Installing include/libcamera/property_ids.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
[6.449s] Installing include/libcamera/formats.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
[6.452s] Installing include/libcamera/libcamera.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
[6.454s] Installing src/libcamera/base/libcamera-base.so.0.5.2 to /home/robosync/Robot/camera_ws/install/libcamera/lib
[6.464s] Installing src/libcamera/libcamera.so.0.5.2 to /home/robosync/Robot/camera_ws/install/libcamera/lib
[6.536s] Installing src/libcamera/proxy/worker/mali-c55_ipa_proxy to /home/robosync/Robot/camera_ws/install/libcamera/libexec/libcamera
[6.543s] Installing src/libcamera/proxy/worker/rkisp1_ipa_proxy to /home/robosync/Robot/camera_ws/install/libcamera/libexec/libcamera
[6.549s] Installing src/libcamera/proxy/worker/raspberrypi_ipa_proxy to /home/robosync/Robot/camera_ws/install/libcamera/libexec/libcamera
[6.558s] Installing src/libcamera/proxy/worker/soft_ipa_proxy to /home/robosync/Robot/camera_ws/install/libcamera/libexec/libcamera
[6.565s] Installing src/ipa/mali-c55/ipa_mali_c55.so to /home/robosync/Robot/camera_ws/install/libcamera/lib/libcamera/ipa
[6.578s] Installing src/ipa/rkisp1/ipa_rkisp1.so to /home/robosync/Robot/camera_ws/install/libcamera/lib/libcamera/ipa
