[0.300s] Invoking command in '/home/Dojo/Dojo/build/robot_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_navigation -- -j16 -l16
[1.132s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.132s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.132s] -- Configuring done
[1.133s] -- Generating done
[1.133s] -- Build files have been written to: /home/Dojo/Dojo/build/robot_navigation
[1.134s] Invoked command in '/home/Dojo/Dojo/build/robot_navigation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/Dojo/Dojo/build/robot_navigation -- -j16 -l16
[1.142s] Invoking command in '/home/Dojo/Dojo/build/robot_navigation': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/Dojo/Dojo/build/robot_navigation
[1.399s] -- Install configuration: ""
[1.399s] -- Execute custom install script
[1.400s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/navigation.launch.py
[1.400s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/localization.launch.py
[1.400s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/map_server.launch.py
[1.400s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/nav2_params.yaml
[1.400s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/localization_params.yaml
[1.400s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/map_server_params.yaml
[1.401s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/bt_navigator_params.yaml
[1.401s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/planner_params.yaml
[1.401s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/controller_params.yaml
[1.401s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/costmap_common_params.yaml
[1.402s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/global_costmap_params.yaml
[1.402s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/local_costmap_params.yaml
[1.403s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/localization.launch.py
[1.403s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/map_server.launch.py
[1.403s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/launch/navigation.launch.py
[1.403s] -- Up-to-date symlink: /home/Dojo/Dojo/install/robot_navigation/share/robot_navigation/config/bt_navigator_params.yaml
