[1;32mINFO:[0m autodetecting backend as ninja
[1;32mINFO:[0m calculating backend command to run: /home/robosync/.local/bin/ninja

[0/24] Generating src/libcamera/version.cpp with a custom command[K
[1/24] Generating src/libcamera/version.cpp with a custom command[K
ninja: Entering directory `/home/robosync/Robot/camera_ws/build/libcamera'

[0/24] Generating src/libcamera/version.cpp with a custom command[K
[1/24] Generating src/libcamera/version.cpp with a custom command[K
Installing include/libcamera/ipa/core_ipa_interface.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
Installing include/libcamera/ipa/mali-c55_ipa_interface.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
Installing include/libcamera/ipa/rkisp1_ipa_interface.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
Installing include/libcamera/ipa/raspberrypi_ipa_interface.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
Installing include/libcamera/ipa/soft_ipa_interface.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/ipa
Installing include/libcamera/control_ids.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing include/libcamera/property_ids.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing include/libcamera/formats.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing include/libcamera/libcamera.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera
Installing src/libcamera/base/libcamera-base.so.0.5.2 to /home/robosync/Robot/camera_ws/install/libcamera/lib
Installing src/libcamera/libcamera.so.0.5.2 to /home/robosync/Robot/camera_ws/install/libcamera/lib
Installing src/libcamera/proxy/worker/mali-c55_ipa_proxy to /home/robosync/Robot/camera_ws/install/libcamera/libexec/libcamera
Installing src/libcamera/proxy/worker/rkisp1_ipa_proxy to /home/robosync/Robot/camera_ws/install/libcamera/libexec/libcamera
Installing src/libcamera/proxy/worker/raspberrypi_ipa_proxy to /home/robosync/Robot/camera_ws/install/libcamera/libexec/libcamera
Installing src/libcamera/proxy/worker/soft_ipa_proxy to /home/robosync/Robot/camera_ws/install/libcamera/libexec/libcamera
Installing src/ipa/mali-c55/ipa_mali_c55.so to /home/robosync/Robot/camera_ws/install/libcamera/lib/libcamera/ipa
Installing src/ipa/rkisp1/ipa_rkisp1.so to /home/robosync/Robot/camera_ws/install/libcamera/lib/libcamera/ipa
Installing src/ipa/rpi/pisp/ipa_rpi_pisp.so to /home/robosync/Robot/camera_ws/install/libcamera/lib/libcamera/ipa
Installing src/ipa/rpi/vc4/ipa_rpi_vc4.so to /home/robosync/Robot/camera_ws/install/libcamera/lib/libcamera/ipa
Installing src/ipa/simple/ipa_soft_simple.so to /home/robosync/Robot/camera_ws/install/libcamera/lib/libcamera/ipa
Installing src/apps/lc-compliance/lc-compliance to /home/robosync/Robot/camera_ws/install/libcamera/bin
Installing src/apps/cam/cam to /home/robosync/Robot/camera_ws/install/libcamera/bin
Installing src/gstreamer/libgstlibcamera.so to /home/robosync/Robot/camera_ws/install/libcamera/lib/gstreamer-1.0
Installing src/py/libcamera/_libcamera.cpython-310-aarch64-linux-gnu.so to /home/robosync/Robot/camera_ws/install/libcamera/lib/python3/dist-packages/libcamera
Installing src/v4l2/v4l2-compat.so to /home/robosync/Robot/camera_ws/install/libcamera/libexec/libcamera
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/base/bound_method.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/base
Installing /home/robosync/Robot/camera_ws/src/libcamera/include/libcamera/base/class.h to /home/robosync/Robot/camera_ws/install/libcamera/include/libcamera/libcamera/base
